	x	y_true	y
68	0.6806806806806807	3.1466107851847154	3.3356140020840765
69	0.6906906906906907	3.185348613956121	3.3956516644970334
70	0.7007007007007007	3.2237672725046207	2.9959601304165173
71	0.7107107107107107	3.2618629113012303	2.778102127216769
72	0.7207207207207207	3.299631713183373	4.340587187299101
73	0.7307307307307307	3.337069893737354	2.6207202411721653
74	0.7407407407407407	3.374173701677558	3.1244184091631184
75	0.7507507507507507	3.410939419222328	2.9891269782706678
76	0.7607607607607607	3.447363362466483	3.3945937642068658
77	0.7707707707707707	3.4834418817504416	3.7471154381519844
78	0.7807807807807807	3.519171362025921	3.721574219251635
79	0.7907907907907907	3.5545482232181564	3.3467746387165316
80	0.8008008008008007	3.5895689205846297	3.177870621805258
81	0.8108108108108109	3.624229945070245	3.4698564964654106
82	0.8208208208208209	3.658527823658936	3.4398008157409707
83	0.8308308308308309	3.692459119721661	3.909594824055798
84	0.8408408408408409	3.726020433360752	3.7721677383404715
85	0.8508508508508509	3.7592084017505787	4.131194425941785
86	0.8608608608608609	3.7920196994745075	3.009674511702236
87	0.8708708708708709	3.8244510388581023	4.313996930472847
88	0.8808808808808809	3.8564991702985485	4.1927820081111555
89	0.8908908908908909	3.888160882590262	4.027555655308479
90	0.9009009009009009	3.9194330032466502	4.426699219328113
91	0.9109109109109109	3.950312398817995	3.933377170465464
92	0.9209209209209209	3.9807959752054183	3.615325662578655
93	0.9309309309309309	4.010880677970915	4.601844137100237
94	0.9409409409409409	4.0405634926434	3.452978264567158
95	0.950950950950951	4.069841445020764	5.162805988585852
96	0.960960960960961	4.098711601467875	3.3774559777280646
97	0.970970970970971	4.127171069210544	3.7786188940798096
98	0.980980980980981	4.155216996625363	4.413671296979318
99	0.990990990990991	4.182846573525445	4.225681744084426
100	1.001001001001001	4.210057031442003	3.9771122953518656
101	1.011011011011011	4.236845643901744	3.773187356511652
102	1.021021021021021	4.263209726700067	4.71237194311075
103	1.031031031031031	4.289146638170013	4.311624797811517
104	1.0410410410410411	4.314653779446964	3.8723452786779142
105	1.0510510510510511	4.339728594729039	3.6477905734700222
106	1.0610610610610611	4.3643685715331975	3.7299327065642993
107	1.0710710710710711	4.388571240946975	4.757085556499068
108	1.0810810810810811	4.412334177875877	4.24282070432636
109	1.0910910910910911	4.435655001286365	4.65108418481125
110	1.1011011011011012	4.458531374444441	4.628928832181295
111	1.1111111111111112	4.480961005149782	4.80439347050836
112	1.1211211211211212	4.50294164596542	4.14825773819903
113	1.1311311311311312	4.524471094442931	5.235001606875426
114	1.1411411411411412	4.545547193343126	4.329056325782165
115	1.1511511511511512	4.566167830852196	4.982022396181468
116	1.1611611611611612	4.586330940793322	4.171212669621875
117	1.1711711711711712	4.606034502833699	5.600175560648948
118	1.1811811811811812	4.625276542686979	4.603445531537307
119	1.1911911911911912	4.644055132311086	4.042515542583599
120	1.2012012012012012	4.6623683901014115	3.2822867213772753
121	1.2112112112112112	4.680214481079345	3.9705810819327025
122	1.2212212212212212	4.697591617076141	4.766448695039017
123	1.2312312312312312	4.714498056912092	4.760974777321108
124	1.2412412412412412	4.730932106570992	5.085952558888747
125	1.2512512512512513	4.746892119369878	4.741092299859219
126	1.2612612612612613	4.762376496124029	4.60429841130784
127	1.2712712712712713	4.7773836853071945	4.85006467776411
128	1.2812812812812813	4.791912183207068	5.2217421815163245
129	1.2912912912912913	4.805960534075952	5.254340084300735
130	1.3013013013013013	4.819527330276622	5.103675716703875
131	1.3113113113113113	4.832611212423375	4.477114262124869
132	1.3213213213213213	4.845210869518234	5.122764873429936
133	1.3313313313313313	4.857325039082319	5.108157457575678
134	1.3413413413413413	4.868952507282333	4.55457874158533
135	1.3513513513513513	4.8800921090522	4.846750758851613
136	1.3613613613613613	4.890742728209794	4.716864424121829
137	1.3713713713713713	4.900903297568789	5.8132557730314165
138	1.3813813813813813	4.910572799045583	4.4549086461504315
139	1.3913913913913913	4.919750263761314	4.615783464439409
140	1.4014014014014013	4.92843477213894	4.51611668950953
141	1.4114114114114114	4.936625453995377	4.601873245735535
142	1.4214214214214214	4.944321488628696	4.611126337770728
143	1.4314314314314314	4.951522104900355	5.489325560216007
144	1.4414414414414414	4.958226581312464	5.776042212605984
145	1.4514514514514514	4.964434246080082	6.011268901859353
146	1.4614614614614614	4.970144477198529	3.7766009385141732
147	1.4714714714714714	4.9753567025057075	4.40801207548681
148	1.4814814814814814	4.980070399739439	4.638449179018299
149	1.4914914914914914	4.984285096589788	4.540166301903346
150	1.5015015015015014	4.988000370746389	5.292026955670332
151	1.5115115115115114	4.991215849940765	5.072286022558086
152	1.5215215215215214	4.993931211983625	5.2072915973357325
153	1.5315315315315314	4.996146184797148	4.399673575697289
154	1.5415415415415414	4.997860546442246	4.346141703050706
155	1.5515515515515514	4.999074125140802	5.462907230963938
156	1.5615615615615615	4.999786799292882	3.715446815866879
157	1.5715715715715715	4.9999984974889164	5.742711770903552
158	1.5815815815815815	4.999709198516859	5.851212246050868
159	1.5915915915915915	4.998918931364314	5.334390330832848
160	1.6016016016016015	4.9976277752156255	4.516114788241302
161	1.6116116116116117	4.995835859443947	4.944033899137169
162	1.6216216216216217	4.993543363598277	4.956098334206163
163	1.6316316316316317	4.990750517385471	5.305588814421884
164	1.6416416416416417	4.98745760064722	5.187424320574127
165	1.6516516516516517	4.983664943332018	4.5468688589746735
166	1.6616616616616617	4.979372925462092	4.651123609681671
167	1.6716716716716717	4.974581977095332	5.118025535991657
168	1.6816816816816818	4.969292578282195	5.0516648642952235
169	1.6916916916916918	4.963505259017605	4.611909314686723
170	1.7017017017017018	4.957220599187849	5.634301396986501
171	1.7117117117117118	4.950439228512471	4.781060005439154
172	1.7217217217217218	4.943161826481177	4.578137672207362
173	1.7317317317317318	4.935389122285748	5.179811424200878
174	1.7417417417417418	4.927121894746975	5.2995711193380295
175	1.7517517517517518	4.918360972236624	4.351443979983898
176	1.7617617617617618	4.909107232594434	5.865861281035194
177	1.7717717717717718	4.899361603040154	5.137096887649377
178	1.7817817817817818	4.889125060080636	5.238972186924161
179	1.7917917917917918	4.878398629411999	4.435488881934452
180	1.8018018018018018	4.867183385816841	4.283169786477895
181	1.8118118118118118	4.8554804530565585	5.220784297814085
182	1.8218218218218218	4.843291003758736	4.7397452861155305
183	1.8318318318318318	4.830616259299657	5.494728829304768
184	1.8418418418418419	4.817457489681919	5.188775580423671
185	1.8518518518518519	4.8038160134071815	5.236293483832653
186	1.8618618618618619	4.78969319734405	4.795418393435377
187	1.8718718718718719	4.775090456591123	4.526944077667261
188	1.8818818818818819	4.76000925433519	4.4066549879877694
189	1.8918918918918919	4.744451101704633	4.459942877959855
190	1.901901901901902	4.728417557617998	4.993199050703135
191	1.911911911911912	4.711910228627808	5.049899129966832
192	1.921921921921922	4.694930768759573	5.151686514302716
193	1.931931931931932	4.677480879346067	4.485373392933807
194	1.941941941941942	4.659562308856851	4.020655086569414
195	1.951951951951952	4.6411768527230794	5.095571417476989
196	1.961961961961962	4.622326353157597	4.043663677166891
197	1.971971971971972	4.603012698970351	5.608584595614193
198	1.981981981981982	4.5832378253791335	5.364469064276362
199	1.991991991991992	4.563003713815674	4.1441381466828
200	2.002002002002002	4.5423123917270996	4.2603632381334355
201	2.012012012012012	4.521165932372789	4.253764957102703
202	2.022022022022022	4.499566454616627	4.341782618964412
203	2.032032032032032	4.477516122714703	4.811302843365581
204	2.042042042042042	4.455017146098447	4.232175985095929
205	2.052052052052052	4.432071779153254	5.065915624851651
206	2.062062062062062	4.4086823209925825	4.427525570965609
207	2.0720720720720722	4.3848511152276	4.022197709182207
208	2.0820820820820822	4.360580549732344	4.805899883932331
209	2.0920920920920922	4.335873056404461	3.8315115215326774
210	2.1021021021021022	4.310731110921531	3.985479255846908
211	2.1121121121121122	4.2851572324930105	4.953420006845781
212	2.1221221221221223	4.259153983607803	4.801564753375857
213	2.1321321321321323	4.232723969777502	4.351627833415525
214	2.1421421421421423	4.205869839275319	4.003111187174934
215	2.1521521521521523	4.17859428287073	3.2010330750731866
216	2.1621621621621623	4.15090003355986	3.924967159580383
217	2.1721721721721723	4.122789866291637	3.450658793226367
218	2.1821821821821823	4.094266597689746	3.6992406501298607
219	2.1921921921921923	4.0653330857704075	4.1498481980248725
220	2.2022022022022023	4.035992229655997	4.410493794553304
221	2.2122122122122123	4.006246969284564	3.7450098584778746
222	2.2222222222222223	3.9761002851152454	4.38639556077969
223	2.2322322322322323	3.9455551978296284	3.9073407240169904
224	2.2422422422422423	3.914614768029079	3.4237487905666795
225	2.2522522522522523	3.8832820959280703	3.715881181395855
226	2.2622622622622623	3.8515603210435434	3.745190906396324
227	2.2722722722722724	3.819452621880331	3.683495171920158
228	2.2822822822822824	3.7869622156126703	3.7668534354847623
229	2.2922922922922924	3.754092357761847	3.249646698664191
230	2.3023023023023024	3.720846341869988	3.510377370253906
231	2.3123123123123124	3.687227499170059	4.494267078769475
232	2.3223223223223224	3.65323919825207	4.09704964368236
233	2.3323323323323324	3.618884844725544	3.6519743409551295
234	2.3423423423423424	3.584167880878282	2.9028822000525194
235	2.3523523523523524	3.5490917853314445	3.425466584593931
236	2.3623623623623624	3.513660072690994	3.72667027502917
237	2.3723723723723724	3.4778762931955365	3.1356335858742197
238	2.3823823823823824	3.4417440323605875	3.4258397555810016
239	2.3923923923923924	3.4052669106193054	3.286491243543648
240	2.4024024024024024	3.3684485829597284	3.897864503134953
241	2.4124124124124124	3.3312927385585422	3.0837593403221537
242	2.4224224224224224	3.2938031004114303	3.206963752545533
243	2.4324324324324325	3.2559834249600312	3.347050631909765
244	2.4424424424424425	3.2178375017155423	2.4936282398737095
245	2.4524524524524525	3.1793691528790173	3.3424364435395946
246	2.4624624624624625	3.14058223295838	3.7405183572668195
247	2.4724724724724725	3.101480628382205	2.102627640002338
248	2.4824824824824825	3.0620682571103024	3.0224157867950603
249	2.4924924924924925	3.0223490682411382	3.2411966083551484
250	2.5025025025025025	2.982327041616136	4.237258274992205
251	2.5125125125125125	2.9420061874209025	1.9319061861836295
252	2.5225225225225225	2.901390545783404	3.688224604122325
253	2.5325325325325325	2.860484186369151	2.971325561867717
254	2.5425425425425425	2.8192912079734214	2.754415037775667
255	2.5525525525525525	2.7778157381105584	3.1483204558557056
256	2.5625625625625625	2.7360619326004008	3.076019719813146
257	2.5725725725725725	2.6940339751518696	1.782650234346685
258	2.5825825825825826	2.651736076943762	2.7322271205168374
259	2.5925925925925926	2.6091724762027964	1.8243472921021855
260	2.6026026026026026	2.5663474377789397	2.1997027319131868
261	2.6126126126126126	2.523265252718078	2.699920889317882
262	2.6226226226226226	2.479930237832049	2.2286491950040275
263	2.6326326326326326	2.4363467352661066	1.9712070620304585
264	2.6426426426426426	2.392519112063834	2.2940274877838958
265	2.6526526526526526	2.3484517597295724	1.849358965632438
266	2.6626626626626626	2.304149093788395	2.8474721417438063
267	2.6726726726726726	2.2596155533436697	1.588080811363239
268	2.6826826826826826	2.214855600632267	1.8797857518238306
269	2.6926926926926926	2.1698737205774457	0.6467221646235315
270	2.7027027027027026	2.1246744203394643	1.820613347682091
271	2.7127127127127126	2.0792622288639677	1.970285538064873
272	2.7227227227227226	2.0336416964281883	2.031623494718228
273	2.7327327327327327	1.9878173941850117	2.148685493864476
274	2.7427427427427427	1.9417939137049478	1.6014999446903917
275	2.7527527527527527	1.8955758665160598	1.4787155068018087
276	2.7627627627627627	1.8491678836418908	1.8576144611150804
277	2.7727727727727727	1.8025746151374373	1.5139745397541764
278	2.7827827827827827	1.7558007296232168	2.0061506412739236
279	2.7927927927927927	1.7088509138174741	2.0137191071649836
280	2.8028028028028027	1.6617298720665754	1.3521680285566333
281	2.8128128128128127	1.6144423258736347	1.5888353030876432
282	2.8228228228228227	1.5669930134254209	1.930227434747026
283	2.8328328328328327	1.5193866891175958	1.0452246008317903
284	2.8428428428428427	1.4716281230783255	1.8486765472154416
285	2.8528528528528527	1.4237221006903154	1.4079083176120848
286	2.8628628628628627	1.3756734221113176	1.4854736412455276
287	2.8728728728728727	1.3274869017931592	1.6937842883274608
288	2.8828828828828827	1.2791673679993352	0.9775798029246264
289	2.8928928928928928	1.2307196623212184	1.3283453941599417
290	2.9029029029029028	1.1821486391929374	1.3165352854191668
291	2.9129129129129128	1.1334591654049622	1.0523837236114175
292	2.9229229229229228	1.0846561196164555	1.389740304639745
293	2.932932932932933	1.0357443918664335	1.6660460711821576
294	2.942942942942943	0.9867288830837871	0.5137027709567664
295	2.952952952952953	0.9376145045962104	1.49160192680648
296	2.962962962962963	0.8884061776380893	0.2920032183939423
297	2.972972972972973	0.839108832857396	1.2740327924545496
298	2.982982982982983	0.7897274098216407	1.5026016249202918
299	2.992992992992993	0.7402668565229298	0.7557164937811979
300	3.003003003003003	0.6907321288821795	1.3025827923627924
301	3.013013013013013	0.6411281902525352	0.5271520674004713
302	3.023023023023023	0.5914600109220467	0.03600668499094761
303	3.033033033033033	0.5417325676156469	-0.4976960454347138
304	3.043043043043043	0.491950842996488	1.2775002866479184
305	3.053053053053053	0.44211982516668014	0.6691393612845975
306	3.063063063063063	0.3922445071674869	0.3426271118914523
307	3.073073073073073	0.34232988647902507	-0.06057220863127316
308	3.083083083083083	0.29238096451952	0.4407909505636986
309	3.093093093093093	0.24240274614416563	0.48780989336748604
310	3.103103103103103	0.19240023914364138	0.29211647659502243
311	3.113113113113113	0.14237845374233374	-0.09747290399561734
312	3.123123123123123	0.09234240209631467	-0.22024927978907288
313	3.133133133133133	0.04229709779112616	-0.06872277358555443
314	3.143143143143143	-0.0077524446605782785	0.1187958484358547
315	3.153153153153153	-0.05780121032148515	-0.20785980419953393
316	3.163163163163163	-0.10784418433211496	0.0029737838535846828
317	3.173173173173173	-0.1578763524133085	0.3802367812338769
318	3.183183183183183	-0.2078927013686548	-0.4414854172592151
319	3.193193193193193	-0.25788821958681096	0.41778668196680113
320	3.203203203203203	-0.30785789754366266	0.71912387206204
321	3.2132132132132134	-0.3577967283042782	0.12284877370400327
322	3.2232232232232234	-0.40769970802459177	-0.7827850055013856
323	3.2332332332332334	-0.457561836452799	-0.8251639777398192
324	3.2432432432432434	-0.5073781174303712	-0.1310717925583783
325	3.2532532532532534	-0.5571435593926695	-1.1483356928152602
326	3.2632632632632634	-0.6068531758690967	-0.8884233440417877
327	3.2732732732732734	-0.6565019859827403	-0.10571325569407986
328	3.2832832832832834	-0.7060850149494518	-0.645950698485181
329	3.2932932932932935	-0.7555972945763187	-0.1593859924159301
330	3.3033033033033035	-0.8050338637594746	-0.6899726423685208
331	3.3133133133133135	-0.8543897689811987	-0.3184896265836906
332	3.3233233233233235	-0.9036600648062559	0.36286821146686077
333	3.3333333333333335	-0.9528398143774269	-0.7188428176654731
334	3.3433433433433435	-1.0019240899101782	-0.8749688277571305
335	3.3533533533533535	-1.0509079731864244	-0.5110013341120574
336	3.3633633633633635	-1.0997865560473292	-1.3954447239558831
337	3.3733733733733735	-1.1485549408851026	-1.3495407612280836
338	3.3833833833833835	-1.1972082411337368	-0.49145089119405827
339	3.3933933933933935	-1.2457415817586384	-0.7198771646237522
340	3.4034034034034035	-1.2941500997451039	-1.4403512688230673
341	3.4134134134134135	-1.3424289445855908	-0.9699274807000329
342	3.4234234234234235	-1.390573278765737	-1.2269177662914323
343	3.4334334334334335	-1.4385782782490761	-2.058248515209582
344	3.4434434434434436	-1.4864391329604032	-1.6437041547637758
345	3.4534534534534536	-1.5341510472677433	-1.6296362381085392
346	3.4634634634634636	-1.5817092404628688	-2.383355959728903
347	3.4734734734734736	-1.6291089472403257	-1.8666989695229286
348	3.4834834834834836	-1.6763454181749147	-1.9574769731881916
349	3.4934934934934936	-1.7234139201975787	-1.0683573245183262
350	3.5035035035035036	-1.7703097370696572	-2.3198479200520428
351	3.5135135135135136	-1.8170281698554482	-1.734427229878236
352	3.5235235235235236	-1.863564537393041	-1.621565595900785
353	3.5335335335335336	-1.9099141767633636	-1.8945135258687753
354	3.5435435435435436	-1.9560724437574075	-0.630016782881504
355	3.5535535535535536	-2.0020347133415735	-1.1726757788244861
356	3.5635635635635636	-2.0477963801210968	-1.7956028307370977
357	3.5735735735735736	-2.0933528588015076	-1.6800041930584206
358	3.5835835835835836	-2.1386995846480725	-2.01893166022557
359	3.5935935935935936	-2.1838320139431797	-1.7755322020136557
360	3.6036036036036037	-2.228745624441617	-2.742307798225715
361	3.6136136136136137	-2.2734359158236987	-1.9182742831992683
362	3.6236236236236237	-2.317898410146194	-1.9707859071057376
363	3.6336336336336337	-2.362128652291016	-3.026822974543761
364	3.6436436436436437	-2.4061222104116218	-2.2731289651186253
365	3.6536536536536537	-2.449874676377079	-2.327334200350368
366	3.6636636636636637	-2.493381666213762	-2.023594117679568
367	3.6736736736736737	-2.5366388205446206	-2.93844214255664
368	3.6836836836836837	-2.5796418050259886	-1.1889468803320904
369	3.6936936936936937	-2.6223863107818812	-3.23180928136598
370	3.7037037037037037	-2.664868054835745	-2.6719109129913163
371	3.7137137137137137	-2.707082780539608	-2.4270545764544216
372	3.7237237237237237	-2.749026258000593	-3.072512613033208
373	3.7337337337337337	-2.7906942845047515	-3.507813381752494
374	3.7437437437437437	-2.8320826849381726	-2.8266417200198553
375	3.7537537537537538	-2.8731873122053293	-2.7593159143411916
376	3.7637637637637638	-2.9140040476446116	-2.7063484728846143
377	3.7737737737737738	-2.9545288014410183	-2.4575438472555415
378	3.7837837837837838	-2.9947575130359505	-3.522845003915291
379	3.793793793793794	-3.0346861515340806	-3.5111017571498397
380	3.803803803803804	-3.074310716107243	-2.694459182103227
381	3.813813813813814	-3.1136272363953177	-3.2244030500257477
382	3.823823823823824	-3.1526317729040554	-3.465868416412949
383	3.833833833833834	-3.1913204173998153	-3.5372414833473247
384	3.843843843843844	-3.2296892933011674	-2.9874389711616405
385	3.853853853853854	-3.267734556067321	-3.647977883321476
386	3.863863863863864	-3.3054523935833506	-2.477947000342618
387	3.873873873873874	-3.342839026542164	-3.007867419024615
388	3.883883883883884	-3.3798907088231878	-2.902462323232673
389	3.893893893893894	-3.4166037278677273	-4.328708684552746
390	3.903903903903904	-3.4529744050509628	-3.327837064754653
391	3.913913913913914	-3.488999096050544	-3.218027573146133
392	3.923923923923924	-3.524674191211753	-3.443547792277623
393	3.933933933933934	-3.5599961159091853	-4.599403885196584
394	3.943943943943944	-3.594961330904929	-3.496675305614757
395	3.953953953953954	-3.6295663327031917	-3.166515223175775
396	3.963963963963964	-3.663807653901352	-3.0592777765691865
397	3.973973973973974	-3.697681863537387	-2.7905357276665845
398	3.983983983983984	-3.7311855674336587	-3.7509761114535114
399	3.993993993993994	-3.7643154085370023	-4.3500146424369
400	4.004004004004004	-3.7970680672551076	-3.4084072277805655
401	4.014014014014014	-3.8294402617891334	-3.49726661872345
402	4.024024024024024	-3.861428748462548	-4.206297229048615
403	4.034034034034034	-3.893030322046142	-3.650140037682512
404	4.044044044044044	-3.9242418160791885	-4.351970938299292
405	4.054054054054054	-3.9550601031867245	-4.354305007406489
406	4.064064064064064	-3.9854820953929075	-4.194661426563885
407	4.074074074074074	-4.015504744430434	-3.7067470146142627
408	4.084084084084084	-4.045125042045969	-4.012861522470534
409	4.094094094094094	-4.0743400203015785	-3.4863647360507963
410	4.104104104104104	-4.103146751872107	-3.974321042434247
411	4.114114114114114	-4.131542350338499	-4.170311993716122
412	4.124124124124124	-4.159523970477016	-4.607410215411689
413	4.134134134134134	-4.187088808544328	-3.6866008442369664
414	4.1441441441441444	-4.214234102558439	-3.987116879024246
415	4.1541541541541545	-4.24095713257545	-4.712179062114469
416	4.1641641641641645	-4.267255220962082	-4.316280236444642
417	4.1741741741741745	-4.293125732663981	-3.96917620124038
418	4.1841841841841845	-4.31856607546975	-4.78909576707503
419	4.1941941941941945	-4.343573700270681	-5.0890312974795515
420	4.2042042042042045	-4.368146101316181	-3.9400955067177277
421	4.2142142142142145	-4.392280816464842	-3.604914002734407
422	4.2242242242242245	-4.41597542743115	-4.830081897433584
423	4.2342342342342345	-4.439227560027791	-5.038813494482011
424	4.2442442442442445	-4.4620348844035504	-3.824364516298985
425	4.2542542542542545	-4.484395115276755	-4.817353281081343
426	4.2642642642642645	-4.506306012164264	-4.608203462381096
427	4.2742742742742745	-4.527765379605958	-4.981406628358268
428	4.2842842842842845	-4.548771067384728	-4.421750532325916
429	4.2942942942942945	-4.569320970741924	-4.647255772917154
430	4.3043043043043046	-4.589413030588248	-4.67635281302175
431	4.314314314314315	-4.609045233710081	-4.7852111730280456
432	4.324324324324325	-4.6282156129711955	-5.373227235218978
433	4.334334334334335	-4.646922247509872	-4.364040260783576
434	4.344344344344345	-4.665163262931361	-3.978024886591633
435	4.354354354354355	-4.6829368314957	-5.138829366031903
436	4.364364364364365	-4.700241172300849	-5.095106737990638
437	4.374374374374375	-4.71707455146114	-4.895338974053583
438	4.384384384384385	-4.733435282281008	-5.607927735266293
439	4.394394394394395	-4.749321725424	-4.885385753779922
440	4.404404404404405	-4.76473228907703	-5.031987860844678
441	4.414414414414415	-4.779665429109887	-4.674114445323768
442	4.424424424424425	-4.794119649229946	-4.490951255434025
443	4.434434434434435	-4.808093501132103	-4.939242867616817
444	4.444444444444445	-4.821585584643891	-5.270608394401378
445	4.454454454454455	-4.834594547865779	-4.558962205822005
446	4.464464464464465	-4.847119087306625	-4.772171466555964
447	4.474474474474475	-4.859157948014296	-5.102236042114104
448	4.484484484484485	-4.870709923701407	-4.691597540801258
449	4.494494494494495	-4.881773856866186	-4.282721073712925
450	4.504504504504505	-4.892348638908464	-5.3843296515048
451	4.514514514514515	-4.902433210240751	-5.264079270969467
452	4.524524524524525	-4.912026560394409	-5.160720111541469
453	4.534534534534535	-4.921127728120896	-5.174104479994233
454	4.544544544544545	-4.929735801488087	-4.145891812908246
455	4.554554554554555	-4.937849917971648	-5.527439304317837
456	4.564564564564565	-4.945469264541456	-5.3981847440258495
457	4.574574574574575	-4.952593077743074	-5.45405659314188
458	4.584584584584585	-4.959220643774236	-5.040553009717216
459	4.594594594594595	-4.965351298556382	-4.6347084018521265
460	4.604604604604605	-4.9709844278011905	-5.450704856257561
461	4.614614614614615	-4.976119467072132	-4.414824265987493
462	4.624624624624625	-4.980755901841024	-5.42227250388556
463	4.634634634634635	-4.984893267539591	-5.443272561923185
464	4.644644644644645	-4.988531149606008	-5.27158965808693
465	4.654654654654655	-4.991669183526442	-5.721789816532014
466	4.664664664664665	-4.9943070548715776	-5.746917963105501
467	4.674674674674675	-4.9964444993281205	-4.938999901226565
468	4.684684684684685	-4.998081302725284	-4.722527690978059
469	4.694694694694695	-4.999217301056243	-4.478643992093077
470	4.704704704704705	-4.999852380494574	-5.140913250881226
471	4.714714714714715	-4.999986477405661	-3.957903524545736
472	4.724724724724725	-4.999619578353062	-5.150453030926652
473	4.734734734734735	-4.998751720099867	-5.222486974458565
474	4.744744744744745	-4.997382989605007	-5.569045275509308
475	4.754754754754755	-4.9955135240145445	-4.867755729747314
476	4.764764764764765	-4.993143510647927	-5.604555653344054
477	4.774774774774775	-4.990273186979225	-5.1376049106892845
478	4.784784784784785	-4.986902840613331	-5.5437973832187675
479	4.794794794794795	-4.983032809257141	-4.6583032676251594
480	4.804804804804805	-4.978663480685724	-4.801251503510173
481	4.814814814814815	-4.973795292703459	-5.847185627350387
482	4.824824824824825	-4.96842873310017	-5.609118296209759
483	4.834834834834835	-4.9625643396022525	-5.0070067257632465
484	4.844844844844845	-4.95620269981879	-5.172672562786328
485	4.854854854854855	-4.949344451182676	-4.82350536722899
486	4.864864864864865	-4.941990280886748	-4.693777493159925
487	4.874874874874875	-4.9341409258149245	-5.349364066878893
488	4.884884884884885	-4.925797172468375	-5.595055948119486
489	4.894894894894895	-4.9169598568867094	-5.118526768060686
490	4.904904904904905	-4.9076298645642105	-4.338464929785009
491	4.914914914914915	-4.8978081303611045	-4.166315344758412
492	4.924924924924925	-4.887495638409893	-4.379712254423367
